jqwik2.PropertyValidationTests$StatisticalValidation#failWithMinPercentage (FAILED) =
  org.opentest4j.AssertionFailedError:
    Satisfaction percentage expected to be at least [percentage1] but was only [percentage2] (ratio1)


|---------------------result---------------------|
  status   | FAILED
  failure  | org.opentest4j.AssertionFailedError
  # tries | [tries]
  # checks | [checks]

|----------------------------parameters----------------------------|
  validation        | STATISTICAL(93.0, (alpha=0.01, beta=1.0E-4))
  generation        | RANDOMIZED
  max tries         | 2147483647
  max runtime       | PT0S
  filter duplicates | false
  shrinking         | OFF
  edge cases        | MIXIN
  concurrency       | SINGLE_THREAD
  seed | [seed1]
